Hospital,County,Care Type,City,Beds Available,Average Length of Stay,Operating Rooms,Surgery Inpatient Count,Surgery Outpatient Count,Hospital Full Time Staff,Nurse Full Time Staff,"	Productive Hours",Medical Staff Totals,Student Full Time,Productive Hours RNs,Productive Hours LVNs,Productive Hours Aides,Count Hours RNs,Productive Hours Ambulatory,Productive Hours Emergency
ADVENTIST HEALTH AND RIDEOUT,Yuba,General,MARYSVILLE,221,5.1,6,"1,500","2,704","1,234",704,"2,342,540",278,0,"1,053,655",17,"350,157","61,013","390,714",0
ADVENTIST HEALTH BAKERSFIELD,Kern,General,BAKERSFIELD,254,3.9,4,"3,252","5,898","1,570",615,"2,801,818",562,0,"970,564","42,180","189,373","78,004","441,479","4,726"
ADVENTIST HEALTH CLEARLAKE,Lake,General,CLEARLAKE,25,4.1,2,156,"2,177",664,159,"1,251,747",177,0,"207,229","30,973","78,508","14,554","639,917",0
ADVENTIST HEALTH DELANO,Kern,General,DELANO,156,11.3,4,423,863,389,184,"705,214",108,0,"140,995","52,170","169,636","20,848","138,088",0
ADVENTIST HEALTH GLENDALE,Los Angeles,General,GLENDALE,451,6,8,"3,209","3,836","1,799",749,"3,704,301",400,20,"994,801","25,689","403,433","133,200","489,533","125,251"
ADVENTIST HEALTH HANFORD,Kings,General,HANFORD,235,4.4,10,"1,101","4,378","1,329",473,"2,457,637",289,16,"584,737","30,503","343,173","24,696","666,020","1,812"
ADVENTIST HEALTH HOWARD MEMORIAL,Mendocino,General,WILLITS,25,4,4,694,"1,796",230,82,"451,541",95,0,"91,415","3,267","72,693","3,958","75,992",0
ADVENTIST HEALTH LODI MEMORIAL,San Joaquin,General,LODI,194,4.6,6,"1,350","4,042",878,398,"1,697,192",316,0,"410,730","19,439","272,471","125,869","554,176",0
ADVENTIST HEALTH MENDOCINO COAST,Mendocino,General,FORT BRAGG,25,5.6,2,68,"1,406",267,89,"559,787",55,0,"84,250","1,231","68,103","31,860","147,539",0
ADVENTIST HEALTH REEDLEY,Fresno,General,REEDLEY,49,3.7,3,78,265,835,322,"1,522,664",173,17,"153,612","49,829","462,346","4,989","880,187","41,156"
ADVENTIST HEALTH SIMI VALLEY,Ventura,General,SIMI VALLEY,144,4.3,4,464,741,820,278,"1,340,131",330,0,"471,994",0,"97,745","8,743","536,236",0
ADVENTIST HEALTH SONORA - GREENLEY,Tuolumne,General,SONORA,152,5.9,8,"1,123","4,444",920,396,"1,788,353",259,0,"365,228","47,241","388,514","23,266","605,526",0
ADVENTIST HEALTH ST. HELENA,Napa,General,ST. HELENA,141,5.5,7,"1,087","5,039",501,190,"932,830",116,0,"304,114","1,540","70,405","19,979","71,315","9,885"
ADVENTIST HEALTH TEHACHAPI VALLEY,Kern,General,TEHACHAPI,25,3.8,2,56,156,208,84,"377,135",154,0,"92,493","10,231","62,816","9,981","123,017",0
ADVENTIST HEALTH TULARE,Tulare,General,TULARE,73,3.9,4,711,"1,758",306,136,"569,979",123,8,"169,263","4,833","100,113","8,231","85,121","29,849"
ADVENTIST HEALTH UKIAH VALLEY,Mendocino,General,UKIAH,50,4.1,3,607,"5,959",630,259,"1,155,193",129,13,"237,143","20,302","244,536","35,969","364,473","33,935"
ADVENTIST HEALTH VALLEJO,Solano,Psychiatric,VALLEJO,61,8.9,0,0,0,135,25,"243,305",32,0,"51,450",0,37,0,"16,436",0
ADVENTIST HEALTH WHITE MEMORIAL,Los Angeles,General,LOS ANGELES,545,4.8,17,"2,957","5,635","1,454",596,"2,916,417",325,76,"892,531","11,376","237,696","98,607","243,161","174,925"
AHMC ANAHEIM REGIONAL MEDICAL CENTER,Orange,General,ANAHEIM,223,4.2,3,"1,174","1,275",694,229,"1,231,032",392,0,"383,071","4,688","67,295","21,381","99,778",0
AHMC SETON MEDICAL CENTER,San Mateo,General,DALY CITY,457,22.2,16,410,"1,960",707,273,"1,221,548",264,0,"344,751","73,735","147,055","1,382","74,331",0
ALAMEDA HOSPITAL,Alameda,General,ALAMEDA,247,23.3,3,264,"1,664",569,260,"1,114,108",338,0,"262,352","47,916","176,138","55,299","114,677",0
ALHAMBRA HOSPITAL MEDICAL CENTER,Los Angeles,General,ALHAMBRA,144,7.5,5,764,974,535,213,"1,034,708",273,0,"249,971","30,359","96,687","65,378","55,739",0
ALISO RIDGE BEHAVIORAL HEALTH,Orange,Psychiatric,ALISO VIEJO,119,9.7,0,0,0,235,111,"448,116",16,0,"92,422","29,510","109,332",0,"11,678",0
ALTA BATES SUMMIT MEDICAL CENTER - ALTA BATES CAMPUS,Alameda,General,BERKELEY,393,5.5,10,"1,598","4,107","1,559",766,"2,844,821",636,0,"1,333,843","2,013","130,003","127,382","210,430","8,308"
ALTA BATES SUMMIT MEDICAL CENTER - SUMMIT HAWTHORNE,Alameda,General,OAKLAND,354,5.9,7,"2,628","3,529","1,391",670,"2,681,583",421,0,"1,104,644",8,"159,730","128,773","222,218",155
ALVARADO HOSPITAL MEDICAL CENTER,San Diego,General,SAN DIEGO,302,6.6,8,573,659,613,200,"1,219,043",335,0,"307,543","26,356","5,308","76,780","88,689",0
ALVARADO PARKWAY INSTITUTE BHS,San Diego,Psychiatric,LA MESA,66,10.6,0,0,0,291,77,"557,355",31,0,"61,437","26,517","61,789","9,534","108,749",0
AMERICAN RECOVERY CENTER,Los Angeles,Specialty,POMONA,173,26.3,0,0,0,72,13,"131,857",0,0,"3,753","22,563",0,0,"9,942",0
ANAHEIM COMMUNITY HOSPITAL,Orange,Psychiatric,ANAHEIM,98,13.4,1,0,16,147,71,"278,566",16,0,"67,912","12,965","66,062",0,"10,755",0
ANAHEIM GLOBAL MEDICAL CENTER,Orange,General,ANAHEIM,161,10,3,340,687,429,202,"792,439",99,0,"261,656","39,229","107,182","11,098","88,805",0
ANTELOPE VALLEY MEDICAL CENTER,Los Angeles,General,LANCASTER,399,4.7,13,"4,351","3,715","2,283",953,"4,253,708",389,0,"1,177,459","61,736","587,362","155,577","401,071",0
ARROWHEAD REGIONAL MEDICAL CENTER,San Bernardino,General,COLTON,456,6.4,14,"4,766","2,171","3,603","1,390","7,198,476",492,184,"1,739,552","114,606","663,093","373,710","867,550","472,873"
ATASCADERO STATE HOSPITAL,San Luis Obispo,Specialty,ATASCADERO,"1,035",372.7,0,0,0,0,0,0,122,0,0,0,0,0,0,0
AURORA BEHAVIORAL HEALTHCARE - SANTA ROSA,Sonoma,Psychiatric,SANTA ROSA,144,10.1,0,0,0,212,111,"444,051",39,0,"62,898","1,264","129,107","37,389","4,622",0
AURORA CHARTER OAK,Los Angeles,Psychiatric,COVINA,146,7.7,0,0,0,344,150,"646,630",64,0,"90,172","78,133","144,612",0,"22,409",0
AURORA LAS ENCINAS HOSPITAL,Los Angeles,Psychiatric,PASADENA,118,12.4,0,0,0,264,127,"489,556",16,0,"98,676","34,320","130,382",0,"17,702",0
AURORA SAN DIEGO,San Diego,Psychiatric,SAN DIEGO,101,12,0,0,0,222,90,"419,193",37,0,"63,186","17,026","102,556","4,458","35,935",0
AURORA VISTA DEL MAR HOSPITAL,Ventura,Psychiatric,VENTURA,87,6.5,0,0,0,115,50,"229,409",10,0,"14,385","6,152","62,161","21,550","10,794",0
BAKERSFIELD BEHAVIORAL HEALTHCARE HOSPITAL,Kern,Psychiatric,BAKERSFIELD,90,8.4,0,0,0,184,90,"371,767",47,0,"58,539","11,668","116,270",0,"6,417",0
BAKERSFIELD HEART HOSPITAL,Kern,Specialty,BAKERSFIELD,47,4.1,3,192,573,381,125,"649,486",281,0,"164,883","2,586","53,309","39,670","85,580",0
BAKERSFIELD MEMORIAL HOSPITAL,Kern,General,BAKERSFIELD,366,4.4,13,"4,022","4,496","1,670",663,"3,196,891",517,"2,320","1,027,257","29,531","264,721","57,788","274,790","5,820"
BAKERSFIELD REHABILITATION HOSPITAL,Kern,Specialty,BAKERSFIELD,50,15.4,0,0,0,106,49,"196,829",0,0,"36,090","24,354","37,629","3,302",0,0
BALLARD REHABILITATION HOSPITAL,San Bernardino,General,SAN BERNARDINO,60,14.7,0,0,0,136,48,"240,672",45,0,"43,338","20,508","35,494",0,"13,638",0
BANNER LASSEN MEDICAL CENTER,Lassen,General,SUSANVILLE,25,3.6,3,137,647,140,57,"282,523",40,0,"76,317","1,675","21,938","17,742","42,306",0
BARLOW RESPIRATORY HOSPITAL,Los Angeles,Specialty,LOS ANGELES,105,34.8,0,0,0,346,155,"637,823",254,0,"232,839",0,"76,758","12,691",0,0
BARSTOW COMMUNITY HOSPITAL,San Bernardino,General,BARSTOW,30,4,2,487,694,271,95,"513,610",102,0,"161,015","1,417","26,907","9,286","80,142",0
BARTON MEMORIAL HOSPITAL,El Dorado,General,SOUTH LAKE TAHOE,111,13.1,4,676,"2,140",741,161,"1,393,916",286,0,"224,019","7,124","85,304","17,595","164,353",0
BEAR VALLEY COMMUNITY HOSPITAL,San Bernardino,General,BIG BEAR,30,21.7,2,60,135,170,50,"346,375",21,0,"33,921","14,760","26,816","29,360","79,229",0
BEVERLY HOSPITAL,Los Angeles,General,MONTEBELLO,157,4.7,7,"1,341","1,855",508,221,"996,043",386,0,"248,636","8,625","98,586","104,069","122,732",0
